in ppm,persons,in cm,output
23.70040853,189,1.725432393,1
19.89892677,161,6.157768711,1
11.63301576,102,16.68704056,0
16.77847733,140,10.25801283,1
21.8554651,176,4.025945867,1
10.56281179,95,18.03502993,0
14.29960225,124,13.03187658,1
4.27515909,49,25.1885455,0
4.786846808,52,24.62460016,0
23.24221841,186,2.311885988,1
2.825106069,40,26.7900927,0
18.47773027,152,7.82150246,1
16.38084953,138,10.64215194,1
19.37465019,157,6.634973253,1
22.81910973,183,2.791868236,1
8.380237902,76,20.69729627,0
6.893128533,67,22.35450461,0
16.40658377,138,10.61767116,1
18.12837223,150,8.343809545,1
5.344056338,56,24.0781895,0
9.126306007,84,19.73520519,0
22.26717137,178,3.381354278,1
9.651836315,87,19.23153621,0
2.597089411,38,26.93262759,0
8.021728128,74,21.19452804,0
20.97400312,169,5.080873831,1
1.020484133,28,28.53478342,0
14.48877282,125,12.78400448,1
14.9393108,129,12.21385154,1
23.42032295,187,2.086150657,1
22.73019703,182,2.936160997,1
20.50419223,166,5.421236606,1
24.74937533,198,0.33254021,1
14.36460658,124,12.94461221,1
17.43598107,144,9.295771441,1
8.838341198,80,20.10496779,0
5.388251102,56,24.05993599,0
17.56454271,145,9.111999135,1
6.718038323,65,22.51849699,0
10.93438325,97,17.50316291,0
24.02514084,192,1.175921074,1
4.247254588,49,25.2206167,0
13.04101945,113,14.95960761,1
22.46837243,180,3.280787388,1
23.00244204,184,2.629333149,1
7.401039908,70,21.68614264,0
23.99817656,191,1.244934295,1
17.50480995,145,9.227478297,1
7.276707823,69,21.98947765,0
3.766202858,45,25.8690441,0
9.176079461,84,19.68767516,0
9.769378772,89,18.97085225,0
18.61867524,153,7.655779322,1
16.87491594,140,10.1277856,1
5.03402454,54,24.37982146,0
1.758111976,33,27.87527933,0
10.16986785,92,18.39623085,0
0.575602221,25,29.32042037,0
9.186215176,84,19.67288411,0
17.00380396,141,9.979462003,1
9.132716269,84,19.7276671,0
14.28627647,124,13.03422225,1
2.438011901,36,27.16048393,0
19.07891231,155,7.13884351,1
24.19002857,193,1.000322472,1
16.26579613,137,10.69263688,1
10.07823811,90,18.55860406,0
2.537140507,37,27.02174721,0
20.11429573,163,5.981861798,1
1.876305489,33,27.73368098,0
3.720379078,45,25.89504498,0
4.503380599,51,24.94078385,0
21.75651234,175,4.119055749,1
11.49745548,101,16.86681661,0
21.69178084,174,4.231292618,1
15.36735703,131,11.71658512,1
1.373961833,30,28.33693144,0
14.75968083,127,12.41671707,1
17.01221641,141,9.977850898,1
17.05695503,141,9.942921795,1
9.421276456,86,19.4707626,0
18.71733504,153,7.520814583,1
2.943565818,40,26.67225049,0
16.03888533,136,10.82671446,1
8.773307212,80,20.25543139,0
24.14291973,193,1.021654946,1
19.63837366,160,6.298012467,1
19.47659059,158,6.478087338,1
4.074749895,47,25.45555952,0
18.78914538,154,7.397992831,1
8.310802281,76,20.81934863,0
11.91273258,104,16.21902468,0
13.64903284,118,13.86940491,1
10.89938884,97,17.5921175,0
16.84493554,140,10.14019756,1
21.01829646,169,5.024856882,1
8.388859999,76,20.67611334,0
20.07091677,162,6.011587387,1
17.78877738,146,8.873958386,1
4.358180566,49,25.0991756,0
20.68601906,168,5.236400268,1
19.47277615,158,6.496287564,1
5.578695917,58,23.71737888,0
18.23004376,150,8.136550702,1
16.19386999,136,10.76699755,1
9.026423464,82,19.9091214,0
2.770756709,39,26.82165492,0
17.32199563,143,9.579170816,1
14.13003279,122,13.1433045,1
8.338610658,76,20.7856876,0
8.899935045,81,20.02544628,0
21.92250088,176,3.779313448,1
20.99190795,169,5.051810767,1
7.35486412,70,21.88949854,0
24.01008257,192,1.228260634,1
2.116001174,34,27.56239057,0
0.705540238,26,29.14655541,0
13.70430874,119,13.81461407,1
18.54668005,152,7.734525879,1
7.414400904,70,21.67490294,0
11.61011767,102,16.70490228,0
16.57888111,139,10.47784112,1
9.283472594,84,19.59276055,0
5.635808422,58,23.68722416,0
22.6352705,182,3.030766683,1
23.22860749,186,2.35753141,1
3.972905626,47,25.63011771,0
8.622429725,78,20.43682161,0
10.38417603,93,18.23283273,0
6.661869612,65,22.5674953,0
14.75813825,127,12.41782255,1
17.0623085,142,9.941365422,1
17.51065356,145,9.226459586,1
20.56870779,166,5.343722505,1
12.12842147,106,15.95245965,0
23.52976029,187,2.032854206,1
23.5391958,187,2.018830033,1
9.486098743,86,19.42731781,0
9.441739372,86,19.44091832,0
10.78335025,96,17.74807509,0
19.2346375,156,6.928244509,1
7.747602319,72,21.44454627,0
0.378358857,23,29.50616406,0
23.63886801,188,1.804679298,1
23.41570914,186,2.126019175,1
4.133252913,48,25.36513284,0
12.97332896,112,15.11869046,1
1.760299084,33,27.86032123,0
18.94053129,155,7.280012652,1
0.555230593,24,29.32268304,0
21.66505952,174,4.251061033,1
1.023749553,28,28.52771206,0
17.49912373,144,9.232579145,1
18.01625684,149,8.459889113,1
9.959348922,90,18.6927154,0
0.785750155,26,28.98592591,0
10.52057931,94,18.05295475,0
4.354901721,49,25.12305187,0
24.93588242,199,0.132468983,1
4.614751703,51,24.85914137,0
9.061440914,83,19.87014566,0
7.113862711,68,22.14637016,0
4.082371534,48,25.43558036,0
0.518322828,24,29.34852938,0
23.61421116,188,1.896084412,1
17.94591038,149,8.52192968,1
6.156113642,62,23.07760403,0
24.70278916,197,0.39997538,1
9.300453317,85,19.5549099,0
19.82014718,161,6.201593404,1
15.53424398,132,11.56949744,1
24.74569233,198,0.344821383,1
10.89264021,97,17.59547458,0
4.770547106,52,24.65101808,0
19.18986647,156,6.97123402,1
23.80842321,190,1.649557767,1
5.392103841,57,24.04211737,0
7.925818078,73,21.30552727,0
15.44869652,132,11.64439055,1
4.700162737,52,24.71862599,0
17.45330383,144,9.283071815,1
23.77312199,189,1.672847912,1
18.0520296,149,8.426108198,1
12.8331091,111,15.23713978,1
23.80629975,190,1.651838534,1
24.96700511,199,0.051875607,1
10.14302391,91,18.42949206,0
19.99602221,161,6.127679109,1
8.351239966,76,20.77111814,0
14.80396703,128,12.33716178,1
20.16373515,163,5.964621478,1
23.61697961,188,1.866517329,1
23.77219815,189,1.676954083,1
2.254515704,35,27.39692677,0
17.63203784,145,9.055547142,1
4.889987296,53,24.50747811,0
9.120541878,83,19.75431117,0
10.19610444,92,18.39321695,0
17.14199696,142,9.803942408,1
2.426490623,36,27.21402648,0
20.10626828,162,5.989079228,1
20.34461734,165,5.717303366,1
9.883011342,89,18.7842987,0
21.95117462,176,3.722797498,1
13.54680509,117,14.05215928,1
7.941395796,73,21.26920691,0
14.97131375,129,12.19779246,1
1.746124109,33,27.88498754,0
4.103707866,48,25.39634548,0
20.40929675,165,5.600629131,1
16.05896892,136,10.81430123,1
6.127273861,62,23.09605204,0
13.67763027,118,13.84149939,1
22.86165223,184,2.760143659,1
19.50215607,159,6.451713662,1
23.87572111,191,1.441979818,1
11.50297707,101,16.85802371,0
2.885008514,40,26.68741428,0
10.40432307,93,18.15896095,0
12.48752301,108,15.6200222,0
9.293976772,84,19.58285436,0
5.508948332,57,23.83742259,0
1.867617387,33,27.77781586,0
2.035928966,34,27.69140073,0
15.97093409,135,10.89064186,1
0.049893544,20,29.93796176,0
13.15414632,114,14.74606538,1
17.63572576,145,9.054705705,1
1.92938514,33,27.71566011,0
3.399923415,43,26.1730111,0
8.190877391,74,21.07514339,0
23.95482946,191,1.31109895,1
13.86832984,120,13.60854192,1
1.330277901,30,28.35830484,0
8.86304629,80,20.04827125,0
2.943295324,40,26.67609,0
3.111772649,41,26.46313145,0
13.24302065,115,14.53442271,1
14.23430896,123,13.05291321,1
13.41712167,116,14.30815583,1
20.3604186,165,5.658631073,1
4.689658819,52,24.73393255,0
5.184873058,55,24.16602529,0
21.84866226,175,4.043223972,1
7.823976493,72,21.42163167,0
21.44327954,173,4.497922479,1
14.02234576,121,13.47576172,1
23.44921103,187,2.050300427,1
18.42104701,151,7.867672465,1
6.856796235,67,22.36755803,0
3.025445733,41,26.56279821,0
8.341521189,76,20.77722651,0
17.96330553,149,8.512772333,1
0.774546901,26,29.0881695,0
15.75037028,134,11.20841888,1
6.647406389,64,22.57986418,0
15.22885069,130,11.907614,1
5.427867423,57,23.96167088,0
8.180620195,74,21.0809954,0
12.6134803,109,15.43234546,0
20.58349309,167,5.334914309,1
21.46087228,173,4.488074242,1
11.31589917,99,17.17777088,0
17.78129722,146,8.910254698,1
8.749394624,80,20.28965982,0
11.08325377,98,17.391037,0
0.862330459,27,28.82470834,0
16.23072613,137,10.73303636,1
22.72006798,182,2.955346817,1
15.68198706,133,11.3608764,1
20.47489827,166,5.481932149,1
14.92075586,129,12.23114939,1
0.199211251,22,29.68944956,0
0.681578318,26,29.17541988,0
7.109705289,68,22.15551565,0
2.296649609,35,27.30597875,0
1.66515562,32,27.97610309,0
7.856900516,73,21.3656052,0
5.699687619,58,23.60704677,0
15.0766255,130,12.04181279,1
23.87156318,190,1.453432018,1
12.60061122,109,15.46554031,0
22.78540971,183,2.847582306,1
17.30185514,143,9.579793954,1
1.739603521,32,27.90301657,0
23.04108788,185,2.504883792,1
9.93102668,89,18.7158611,0
7.959026757,73,21.22938684,0
6.409222267,64,22.72402016,0
1.300033097,30,28.37858175,0
20.27828027,164,5.870222168,1
4.755213773,52,24.66882883,0
14.88463142,128,12.26823268,1
9.658898367,87,19.22326968,0
8.207443834,74,21.01464592,0
0.479578832,24,29.39478791,0
17.27927482,143,9.622986739,1
8.127932968,74,21.12155365,0
21.03843782,169,5.015485463,1
0.075974508,20,29.86476397,0
18.19368524,150,8.165035526,1
13.17115188,114,14.71100251,1
6.225400614,62,22.94045992,0
24.10846234,193,1.06587355,1
14.12548381,122,13.17985507,1
20.02526765,162,6.080256543,1
11.54670721,102,16.7373876,0
22.6083026,181,3.058959681,1
14.89346665,128,12.26533687,1
14.66320725,126,12.53269734,1
12.8344237,111,15.23199187,1
24.8086,198,0.249703086,1
11.32237258,99,17.16199748,0
3.690879561,44,25.93586417,0
11.12677756,98,17.37019139,0
15.13613502,130,11.99540919,1
3.826048959,46,25.80359579,0
21.65272469,174,4.273413411,1
24.72413353,197,0.399919278,1
6.440528911,64,22.71023954,0
9.232827918,84,19.61544805,0
0.639814304,25,29.21249828,0
14.7098852,127,12.52416099,1
4.59438566,51,24.86362479,0
4.758646297,52,24.66378711,0
0.121850757,21,29.81294274,0
17.81941681,147,8.810309947,1
10.32040448,93,18.26873125,0
19.33790534,157,6.699631442,1
9.075870433,83,19.84858544,0
2.993110027,41,26.60652148,0
24.92045003,199,0.147906578,1
0.460849727,24,29.40363028,0
6.979293246,67,22.30251406,0
7.365831178,70,21.82046816,0
11.5196111,102,16.77714019,0
11.63394002,103,16.66793638,0
18.7130324,153,7.524934666,1
21.00452669,169,5.042615151,1
12.42189382,108,15.75627356,0
2.483591626,37,27.08939441,0
12.19490136,106,15.91016673,0
21.65632239,174,4.26316173,1
15.81117386,134,11.06975433,1
8.301916556,75,20.83234727,0
17.17251358,142,9.745706571,1
22.13111299,178,3.50681477,1
12.56388567,109,15.49541033,0
8.601098653,78,20.44879218,0
19.30584664,156,6.821014637,1
19.89241873,161,6.169393806,1
23.64830138,188,1.791094052,1
12.96086441,112,15.14918246,1
18.3377013,151,8.003845121,1
20.74202032,168,5.168627044,1
14.30211901,124,13.01201151,1
9.849273695,89,18.90133702,0
19.79863085,160,6.236656765,1
24.9397957,199,0.070509201,1
5.843622558,59,23.4015608,0
0.098238657,20,29.84323344,0
17.6210971,145,9.08164944,1
13.82716537,119,13.69370505,1
20.43515739,166,5.590049245,1
21.08777464,170,4.988138945,1
18.07573821,149,8.420254016,1
17.21623499,143,9.68894849,1
15.77943361,134,11.13648937,1
17.37111727,144,9.424761364,1
0.665904887,26,29.17736263,0
9.139208462,84,19.7113492,0
18.41774761,151,7.893911152,1
23.81117568,190,1.58843164,1
23.76555406,189,1.704134883,1
13.23633928,115,14.60615796,1
24.96542518,199,0.053103788,1
19.41506651,158,6.583180347,1
9.085340722,83,19.84657271,0
15.18880669,130,11.93137907,1
23.55277403,188,1.975727703,1
2.474696787,37,27.12772162,0
19.13532792,155,7.065660398,1
23.1460043,185,2.412254073,1
5.387623615,56,24.06812411,0
6.525734448,64,22.66413834,0
16.59008383,139,10.47199877,1
21.70838182,174,4.194189545,1
2.51906348,37,27.03492145,0
17.9267323,148,8.585372486,1
0.657809043,26,29.21224382,0
13.05971919,113,14.90317872,1
2.402484257,36,27.22713502,0
7.239071384,69,22.02403173,0
19.79268569,160,6.26012619,1
10.25611142,92,18.30897879,0
5.192406056,56,24.15634738,0
0.436462824,23,29.45029739,0
5.200390122,56,24.15117664,0
22.96542599,184,2.711951627,1
7.315711293,69,21.91192492,0
23.97200996,191,1.287747552,1
20.96023302,169,5.083711981,1
14.47991747,125,12.80428977,1
0.117192872,20,29.8215179,0
23.59774076,188,1.939750081,1
11.72157817,103,16.51456574,0
2.429743968,36,27.18905147,0
17.50166255,145,9.229669622,1
22.73850409,182,2.928538484,1
15.14561036,130,11.99289696,1
6.386256711,64,22.73701526,0
6.063662136,61,23.13491769,0
10.34759621,93,18.25891607,0
12.95587083,112,15.15179277,1
9.870846315,89,18.83664643,0
3.377881996,43,26.18511657,0
4.496268622,51,24.94930578,0
23.43389725,187,2.068125662,1
23.78784011,189,1.663282233,1
0.349965215,23,29.53096445,0
0.580609658,25,29.30726513,0
21.6236808,174,4.282007736,1
20.2245146,164,5.909780568,1
15.69822764,133,11.30678609,1
21.33122494,172,4.668974709,1
11.31910785,99,17.1624927,0
8.903056886,81,20.01834454,0
19.30684073,156,6.790875308,1
13.86406819,120,13.61343704,1
21.37488096,172,4.567825129,1
5.153058865,55,24.22789446,0
13.85043509,119,13.65588104,1
24.90425696,199,0.156806765,1
18.92058249,154,7.319686144,1
18.63799184,153,7.611509354,1
14.40308416,124,12.91271037,1
13.1659655,114,14.72951348,1
2.881268926,40,26.69081857,0
11.98770242,105,16.15709345,0
21.82889732,175,4.051278997,1
8.239896895,75,20.97147367,0
24.3496096,194,0.899502017,1
11.45813599,101,16.93461731,0
19.61825143,160,6.33201631,1
24.35942684,194,0.886418254,1
0.816066144,26,28.95017767,0
18.53367174,152,7.765811527,1
15.38977753,131,11.68973543,1
21.74486047,175,4.1311227,1
7.063466091,68,22.2393573,0
15.23000804,130,11.90387749,1
8.301070505,75,20.85216615,0
11.31742704,99,17.1706776,0
1.215210066,29,28.40249061,0
12.62678992,109,15.40514101,0
14.04888115,121,13.31405107,1
0.62121322,25,29.26702852,0
13.20113149,114,14.67165417,1
15.25310688,130,11.89259203,1
11.06560217,98,17.42539216,0
22.13081406,177,3.509566117,1
0.609966574,25,29.30026597,0
17.69352894,146,9.007461567,1
10.41589344,94,18.15635471,0
6.652662594,65,22.57757361,0
19.39754433,158,6.606572909,1
21.70849622,174,4.164599372,1
6.794283339,66,22.45004283,0
8.883289841,81,20.04153861,0
5.997694254,61,23.15136169,0
19.12097556,155,7.088441299,1
0.13676859,21,29.76202244,0
9.50674903,87,19.40663715,0
23.99840835,192,1.236584195,1
9.632553352,87,19.28854866,0
11.81207187,103,16.39308704,0
10.48408174,94,18.10831356,0
1.520213463,31,28.16047536,0
8.48260539,77,20.58235639,0
21.42133887,172,4.499469614,1
11.44610387,101,16.95781981,0
9.114112261,83,19.77241456,0
1.145390364,29,28.47149639,0
4.837590498,53,24.54826732,0
2.478046935,37,27.10751774,0
24.12195256,193,1.046934058,1
14.61662606,126,12.56332518,1
8.675504568,79,20.40705645,0
20.61981425,167,5.303923748,1
21.72109911,175,4.154689478,1
21.67025976,174,4.250085567,1
17.41832743,144,9.331889929,1
0.2806249,22,29.63625975,0
19.79045181,160,6.265114175,1
2.133685855,34,27.54842997,0
4.78423701,52,24.63800063,0
7.518108861,71,21.58646076,0
13.94496169,120,13.51527839,1
6.812876394,66,22.42161373,0
5.237594445,56,24.13577889,0
16.35797379,137,10.65682687,1
24.93298944,199,0.14115534,1
21.06862133,170,5.004442737,1
21.69300737,174,4.217282901,1
24.67594863,197,0.404654993,1
12.60982795,109,15.44625342,0
5.762129022,59,23.506586,0
6.878541258,67,22.3593679,0
12.37851761,108,15.77591005,0
11.360735,100,17.08758828,0
11.94628763,105,16.17776153,0
11.48238529,101,16.88401392,0
19.57658452,160,6.359485322,1
12.19944543,107,15.89319411,0
20.68155691,168,5.236536778,1
21.38914318,172,4.523714859,1
21.19901674,171,4.90940133,1
24.92113988,199,0.145295512,1
21.37723993,172,4.563231637,1
9.811897485,89,18.91608423,0
2.133663839,34,27.56087666,0
24.87864877,198,0.15830405,1
11.93369016,105,16.19004626,0
6.500115835,64,22.67024589,0
4.10019114,48,25.41701018,0
5.924253966,60,23.25235998,0
18.33716137,151,8.026981088,1
15.02071453,129,12.10868522,1
10.83965033,96,17.63999392,0
13.55681745,117,13.98195241,1
9.186034016,84,19.68007213,0
19.92374971,161,6.153645855,1
1.71265992,32,27.93630459,0
13.54520903,117,14.06498738,1
5.157397911,55,24.22633636,0
20.46414545,166,5.488783636,1
20.49148875,166,5.471672186,1
2.07584222,34,27.6138548,0
10.70652979,95,17.89485369,0
12.01042281,105,16.10962602,0
24.78533662,198,0.287777418,1
19.30281766,156,6.875847396,1
6.469991975,64,22.68510228,0
23.91483486,191,1.312199973,1
9.407594074,85,19.48167839,0
12.47347982,108,15.64147359,0
6.737163215,66,22.48898946,0
9.739681226,88,19.07852613,0
23.20505639,186,2.366843913,1
10.39355054,93,18.217791,0
17.88506172,148,8.632569853,1
4.201427207,49,25.30035849,0
21.75642942,175,4.129126716,1
4.149998705,48,25.34164716,0
14.98774298,129,12.15475918,1
16.96196403,141,9.99498471,1
5.853586549,60,23.36032767,0
4.991509043,54,24.41999266,0
24.1728185,193,1.017561407,1
11.14403435,98,17.34812251,0
9.983722929,90,18.64036965,0
8.146987917,74,21.11300637,0
6.377869929,64,22.75849707,0
23.96865074,191,1.30191291,1
15.36051342,131,11.78248626,1
18.34645072,151,7.988304783,1
8.813703688,80,20.14223863,0
23.36274517,186,2.177867514,1
17.06996524,142,9.936904982,1
21.283794,171,4.740079232,1
16.26284241,137,10.69654251,1
14.38272364,124,12.92974239,1
17.18711876,143,9.71897684,1
8.780567122,80,20.2461012,0
21.61759242,174,4.291376187,1
1.185494641,29,28.43302771,0
19.89762963,161,6.161742391,1
6.549837754,64,22.64767865,0
20.50035596,166,5.459541673,1
24.26136936,193,0.971577873,1
23.55122175,188,1.977383493,1
15.96248068,135,10.90043451,1
4.083676276,48,25.41882061,0
2.495836205,37,27.06272089,0
13.33106237,115,14.45195158,1
3.079268305,41,26.49849382,0
18.24780016,150,8.102021235,1
9.80826601,89,18.9289317,0
5.530069679,57,23.77956091,0
5.811917347,59,23.42830574,0
2.259755312,35,27.34616064,0
17.59770883,145,9.095421331,1
1.383932788,30,28.3189882,0
7.922913345,73,21.31842736,0
19.55546476,160,6.409155627,1
17.74723313,146,8.927686482,1
5.160448623,55,24.22303565,0
10.16529497,92,18.40572214,0
1.289890064,30,28.39059103,0
6.764029064,66,22.482869,0
1.64879127,32,27.98247829,0
10.13510209,91,18.43667288,0
18.05270906,149,8.425264738,1
1.909433786,33,27.72356121,0
0.838304943,27,28.84996161,0
13.50354575,116,14.11274513,1
5.520923745,57,23.78773114,0
15.8453091,134,11.03253593,1
12.25709539,107,15.83241623,0
14.49140798,125,12.77681305,1
24.24573138,193,0.994646898,1
5.558521446,58,23.74376818,0
21.59862863,174,4.339189154,1
14.99223016,129,12.14536217,1
19.45964969,158,6.526608138,1
12.8533017,111,15.20123101,1
9.098559614,83,19.79810856,0
21.25468421,171,4.772506566,1
16.09284186,136,10.78847826,1
14.35269472,124,12.95416063,1
7.831945605,72,21.3921915,0
2.784872767,39,26.82053932,0
2.42834397,36,27.19854233,0
23.29910205,186,2.261238673,1
15.15520065,130,11.9903948,1
17.08447302,142,9.895289844,1
14.54176986,125,12.65936452,1
19.23317159,156,6.928471068,1
9.177311815,84,19.68506252,0
22.61248966,181,3.048373916,1
14.39028608,124,12.91341068,1
0.146568037,21,29.74685095,0
23.0412622,185,2.502070641,1
13.00436249,112,15.0257465,1
7.192225242,69,22.07403613,0
13.76177733,119,13.79864232,1
16.11536443,136,10.77507566,1
16.87894716,140,10.10852031,1
20.27098001,164,5.878150256,1
5.978613168,61,23.18669395,0
2.955248169,40,26.66928406,0
24.25660426,193,0.973894021,1
15.82252548,134,11.05726177,1
22.88489132,184,2.743908332,1
21.57105452,173,4.351587075,1
21.382205,172,4.544296446,1
0.800448162,26,28.95466686,0
18.08173033,149,8.3960867,1
24.28394441,193,0.963516545,1
2.670120815,38,26.88674012,0
9.04556725,82,19.89380806,0
3.14850708,42,26.38334203,0
4.873464366,53,24.5259764,0
12.50021991,109,15.60448479,0
17.73094635,146,8.96805879,1
13.53893687,117,14.07251204,1
21.28175589,171,4.741879544,1
9.772916083,89,18.96974399,0
14.59776549,126,12.59281587,1
6.442764291,64,22.69546587,0
24.93716068,199,0.102492287,1
10.84931752,96,17.63960557,0
12.4133032,108,15.76125443,0
6.855721556,67,22.37777918,0
15.21509261,130,11.90990868,1
20.66058222,167,5.23870555,1
5.561745711,58,23.73516503,0
14.04183885,121,13.36750912,1
18.28013465,150,8.091864055,1
20.92694854,169,5.104522099,1
10.1603403,91,18.40583469,0
5.953916317,60,23.23976279,0
13.13984377,114,14.77044963,1
4.890570756,53,24.50150134,0
11.26795071,99,17.23374583,0
14.76152881,127,12.37823925,1
10.10388054,91,18.48711708,0
21.81673161,175,4.074586533,1
17.11051856,142,9.830771047,1
21.96289284,176,3.713106907,1
22.29432137,179,3.362428475,1
1.512491814,31,28.16142541,0
15.5924433,133,11.53505483,1
14.21239511,123,13.10317973,1
13.99513341,120,13.48578404,1
15.06844696,130,12.04756213,1
12.83878085,111,15.22401789,1
0.425025013,23,29.46459295,0
2.539020553,37,27.01303676,0
4.763692352,52,24.65715815,0
18.06372305,149,8.421950807,1
9.194503414,84,19.67191701,0
22.51059707,181,3.141729656,1
12.92646243,112,15.15892076,1
4.45935147,50,24.9877601,0
3.557568636,44,25.99812644,0
3.191713038,42,26.34158754,0
9.739237912,88,19.08978766,0
24.3042834,194,0.918829633,1
17.62157649,145,9.075076797,1
6.568439625,64,22.59304145,0
6.267092324,63,22.88562043,0
3.630459058,44,25.98026362,0
4.160631281,48,25.32246075,0
0.187183375,22,29.70504559,0
3.639125067,44,25.96780278,0
2.199704829,34,27.46684982,0
13.03634054,113,14.97269912,1
3.930295781,47,25.64635224,0
17.49470845,144,9.244149762,1
3.007297581,41,26.57832902,0
2.928612813,40,26.67922961,0
15.12221666,130,12.02421803,1
4.813398175,53,24.58998925,0
8.06731326,74,21.17633349,0
19.31544511,157,6.774978539,1
10.68533778,95,17.91671929,0
9.726874223,88,19.10175061,0
9.012865296,82,19.92501661,0
2.962176181,40,26.66690196,0
6.534040896,64,22.65978607,0
21.12349114,170,4.971266043,1
13.9612524,120,13.50031346,1
0.59622085,25,29.30096839,0
12.56362136,109,15.5235629,0
20.36621301,165,5.643956318,1
22.23000696,178,3.396694394,1
2.210513335,34,27.46668898,0
18.17897302,150,8.189466534,1
15.17440572,130,11.9565737,1
12.44168714,108,15.6904086,0
3.764454828,45,25.87745524,0
4.682493222,52,24.76102837,0
8.747601332,79,20.29881483,0
12.73689704,111,15.28568516,1
8.192361565,74,21.05578415,0
21.982064,176,3.689835236,1
20.46970764,166,5.483059522,1
22.07806729,177,3.607110021,1
3.675365134,44,25.93634376,0
3.302703914,42,26.26356986,0
11.7588898,103,16.42953603,0
20.06863608,162,6.056295683,1
3.181261245,42,26.37536458,0
6.956237764,67,22.30983871,0
2.31401889,35,27.26653949,0
6.347653516,63,22.7836221,0
8.545416777,78,20.49586582,0
8.593179627,78,20.45366061,0
17.99783007,149,8.465308787,1
22.28711035,179,3.373799156,1
6.12261671,62,23.11552766,0
8.192924374,74,21.04703217,0
11.87525064,104,16.24873204,0
17.39718502,144,9.382464572,1
24.98802337,199,0.030892628,1
5.948055856,60,23.24685539,0
15.23175372,130,11.8954579,1
2.36240734,35,27.22969692,0
21.46511477,173,4.48426998,1
16.40153631,138,10.62753375,1
2.619085036,38,26.90524559,0
1.443556286,30,28.27016947,0
3.991342684,47,25.56178683,0
9.478702941,86,19.4314037,0
6.821305117,66,22.41197768,0
22.60514201,181,3.085843026,1
24.8550339,198,0.210109067,1
23.26635472,186,2.282409395,1
5.893979876,60,23.28242401,0
17.20176706,143,9.701112816,1
3.443570072,43,26.11445808,0
13.85275709,119,13.64519984,1
15.00000824,129,12.13829068,1
6.736991711,66,22.49447853,0
21.87640371,176,3.986285566,1
15.84740422,134,11.03010502,1
14.33891723,124,12.97946683,1
16.76374637,140,10.38764793,1
12.24065247,107,15.86357587,0
4.537776072,51,24.90120404,0
20.54559806,166,5.396444193,1
7.050277799,67,22.24815581,0
0.450528224,24,29.42519157,0
21.36080497,172,4.653933451,1
23.3690057,186,2.14872595,1
15.12531644,130,12.00379008,1
22.6848543,182,2.988545434,1
9.42232352,86,19.45484219,0
23.34207391,186,2.204429067,1
22.83955141,183,2.776406193,1
6.711514482,65,22.52410109,0
9.853423752,89,18.88271736,0
6.27170417,63,22.87302502,0
9.757651818,88,19.05133781,0
11.25475003,99,17.2475603,0
3.825675908,46,25.81532988,0
8.331021478,76,20.79099038,0
4.617451586,51,24.81679958,0
6.905903111,67,22.35314278,0
13.61020744,118,13.97390082,1
3.370182533,42,26.19997872,0
21.90226149,176,3.84988448,1
11.10829789,98,17.38079433,0
1.096246184,28,28.48281768,0
15.82402951,134,11.03878035,1
18.72521343,153,7.498523061,1
3.146530817,42,26.38585072,0
14.08803539,122,13.24850848,1
11.75054741,103,16.44724493,0
4.051438435,47,25.47652389,0
6.108915437,62,23.1197321,0
9.721189614,88,19.11597334,0
9.671760215,87,19.19292126,0
11.99045359,105,16.12449941,0
10.92116589,97,17.54267297,0
4.476279974,50,24.97219545,0
4.973287721,54,24.45347686,0
4.797026777,52,24.61790155,0
4.730699814,52,24.69211921,0
4.588779526,51,24.86440718,0
18.16302724,150,8.316610692,1
9.019787072,82,19.92202707,0
8.498997369,77,20.5541005,0
4.671983705,52,24.78299632,0
12.24346768,107,15.84882172,0
16.64157018,139,10.43952673,1
9.872345235,89,18.7966484,0
7.219856025,69,22.04581599,0
9.121722534,83,19.75034554,0
7.270903906,69,21.99712455,0
5.268807489,56,24.12416291,0
5.661091424,58,23.64634071,0
6.721889103,65,22.50598927,0
22.67689782,182,3.001154248,1
22.75540376,182,2.917371105,1
20.43165752,165,5.591201941,1
0.208390506,22,29.67981378,0
4.143852941,48,25.36089684,0
4.588584961,51,24.87233565,0
12.5974514,109,15.48128602,0
23.38850774,186,2.128179797,1
7.88267755,73,21.35008056,0
13.66486096,118,13.8459319,1
10.57754872,95,18.01577116,0
12.39423237,108,15.76586734,0
10.56582667,95,18.01982126,0
9.89921514,89,18.76980524,0
23.04950831,185,2.478094056,1
17.98910641,149,8.478094217,1
12.21389032,107,15.87831625,0
16.37175563,137,10.64332643,1
20.2742249,164,5.871017398,1
14.1553534,123,13.13236529,1
11.73650464,103,16.48141741,0
13.92463376,120,13.5515058,1
15.11717265,130,12.02437461,1
16.06252177,136,10.80632218,1
11.78616999,103,16.39709565,0
21.79442894,175,4.117388359,1
4.991208478,54,24.43456691,0
8.887137584,81,20.03981334,0
15.80540258,134,11.08703466,1
11.3884047,100,17.01801593,0
1.558636376,31,28.14480593,0
10.66255198,95,17.94049292,0
3.327405817,42,26.23534097,0
0.281160584,22,29.58981504,0
3.144734532,42,26.41532249,0
24.80608342,198,0.249847958,1
20.88501022,169,5.121474229,1
4.024658478,47,25.49838293,0
12.38749301,108,15.77185675,0
2.572085643,38,26.94473801,0
